Species,item,wa_rank,rounded_pred_rank,real_rank
Ursus_maritimus,soft_invert,1.7554601017326328,2,2
Ursus_maritimus,seed,1.4372662133796679,1,1
Ursus_maritimus,fruit,2.9193880193369384,3,2
Ursus_maritimus,root,1.656173169884076,2,1
Ursus_maritimus,plant,2.78270907560489,3,2
Viverra_zibetha,large_mammal,1.411143442993287,1,1
Viverra_zibetha,small_mammal,2.9959099211311346,3,3
Viverra_zibetha,bird,2.2015644162097945,2,2
Viverra_zibetha,herptile,2.0553406270703967,2,2
Viverra_zibetha,fish,1.894527629526326,2,2
Viverra_zibetha,egg,1.7195092057144676,2,2
Viverra_zibetha,carrion,1.5392126075490806,2,1
Viverra_zibetha,hard_invert,3.100789070734555,3,2
Viverra_zibetha,soft_invert,2.352681364942405,2,2
Viverra_zibetha,seed,1.3299296753112773,1,1
Viverra_zibetha,fruit,3.601215893046841,4,4
Viverra_zibetha,root,1.0967692040247452,1,1
Viverra_zibetha,plant,1.7605648921265085,2,1
Viverricula_indica,large_mammal,1.090648957214208,1,1
Viverricula_indica,small_mammal,3.199179708314968,3,4
Viverricula_indica,bird,2.2775098814379287,2,2
Viverricula_indica,herptile,2.5618585235703746,3,2
Viverricula_indica,fish,1.7334372831189626,2,2
Viverricula_indica,egg,1.7340823510851722,2,1
Viverricula_indica,carrion,1.4319391216848378,1,1
Viverricula_indica,hard_invert,3.6531862109752145,4,4
Viverricula_indica,soft_invert,3.043093828665672,3,4
Viverricula_indica,seed,1.2422870912737363,1,1
Viverricula_indica,fruit,3.655937562860936,4,4
Viverricula_indica,root,1.1043903093693788,1,1
Viverricula_indica,plant,2.200199514971393,2,4
Vulpes_chama,large_mammal,1.2299029498364797,1,1
Vulpes_chama,small_mammal,3.4793857188047066,3,4
Vulpes_chama,bird,2.5999304635467344,3,3
Vulpes_chama,herptile,2.322654743362513,2,3
Vulpes_chama,fish,1.4275079003177371,1,1
Vulpes_chama,egg,1.7926019683557157,2,3
Vulpes_chama,carrion,1.9968866188144234,2,2
Vulpes_chama,hard_invert,3.105200308056775,3,3
Vulpes_chama,soft_invert,2.1877945638231737,2,3
Vulpes_chama,seed,1.4198291511324417,1,1
Vulpes_chama,fruit,2.6530857493746463,3,2
Vulpes_chama,root,1.1407755010115463,1,1
Vulpes_chama,plant,1.734132596719059,2,2
Vulpes_lagopus,large_mammal,1.5408304538903237,2,2
Vulpes_lagopus,small_mammal,3.7158821146229086,4,4
Vulpes_lagopus,bird,2.797943199906224,3,4
Vulpes_lagopus,herptile,2.2509142319474678,2,1
Vulpes_lagopus,fish,1.6632732278911888,2,3
Vulpes_lagopus,egg,1.6517646031415867,2,4
Vulpes_lagopus,carrion,2.1948522723618717,2,3
Vulpes_lagopus,hard_invert,2.713117788428042,3,3
Vulpes_lagopus,soft_invert,1.9708075214566774,2,3
Vulpes_lagopus,seed,1.3390066219814358,1,1
Vulpes_lagopus,fruit,2.3612694366520612,2,2
Vulpes_lagopus,root,1.1103611474696766,1,1
Vulpes_lagopus,plant,1.5948054087469077,2,1
Vulpes_macrotis,large_mammal,1.5620841939586723,2,1
Vulpes_macrotis,small_mammal,3.5970076764844006,4,4
Vulpes_macrotis,bird,2.6850845372613135,3,2
Vulpes_macrotis,herptile,2.1667393036719873,2,2
Vulpes_macrotis,fish,1.6085618805686697,2,1
Vulpes_macrotis,egg,1.7892575031828304,2,1
Vulpes_macrotis,carrion,2.1838458247432095,2,2
Vulpes_macrotis,hard_invert,2.839829431711999,3,2
Vulpes_macrotis,soft_invert,2.0116303263513204,2,1
Vulpes_macrotis,seed,1.4646516576028665,1,1
Vulpes_macrotis,fruit,2.429642649180861,2,2
Vulpes_macrotis,root,1.1124495102927614,1,1
Vulpes_macrotis,plant,1.7906396953198278,2,2
Vulpes_rueppellii,large_mammal,1.281434315737265,1,1
Vulpes_rueppellii,small_mammal,3.507711340660632,4,3
Vulpes_rueppellii,bird,2.641860414220804,3,3
Vulpes_rueppellii,herptile,2.327368326730087,2,3
Vulpes_rueppellii,fish,1.4474687182021846,1,1
Vulpes_rueppellii,egg,1.720413568298167,2,1
Vulpes_rueppellii,carrion,1.9923498081572228,2,1
Vulpes_rueppellii,hard_invert,3.1363083652997275,3,3
Vulpes_rueppellii,soft_invert,2.1987567022923757,2,1
Vulpes_rueppellii,seed,1.4419167142001126,1,1
Vulpes_rueppellii,fruit,2.699231168103645,3,3
Vulpes_rueppellii,root,1.1340510633200718,1,1
Vulpes_rueppellii,plant,1.858007323055368,2,3
Vulpes_velox,large_mammal,1.2712995657181734,1,1
Vulpes_velox,small_mammal,3.749836608913658,4,4
Vulpes_velox,bird,2.85152084350044,3,3
Vulpes_velox,herptile,2.3878084416070973,2,3
Vulpes_velox,fish,1.5477540721150695,2,2
Vulpes_velox,egg,1.6679456576459046,2,2
Vulpes_velox,carrion,2.163855782069303,2,3
Vulpes_velox,hard_invert,2.954411544503631,3,3
Vulpes_velox,soft_invert,2.1129891176612574,2,2
Vulpes_velox,seed,1.4121843506812475,1,2
Vulpes_velox,fruit,2.3996434125400192,2,2
Vulpes_velox,root,1.1218615150673106,1,1
Vulpes_velox,plant,1.5879434290405074,2,2
Vulpes_vulpes,large_mammal,1.5474269604265238,2,1
Vulpes_vulpes,small_mammal,3.539498534033252,4,4
Vulpes_vulpes,bird,2.6592033279924747,3,3
Vulpes_vulpes,herptile,2.163999935914584,2,1
Vulpes_vulpes,fish,1.5384926595282833,2,2
Vulpes_vulpes,egg,1.7640281037426047,2,2
Vulpes_vulpes,carrion,2.065561573242265,2,2
Vulpes_vulpes,hard_invert,2.8752505360691933,3,3
Vulpes_vulpes,soft_invert,2.0440859674835443,2,3
Vulpes_vulpes,seed,1.4551964566424038,1,3
Vulpes_vulpes,fruit,2.6952850537222695,3,3
Vulpes_vulpes,root,1.119183321912049,1,1
Vulpes_vulpes,plant,1.8341374187684563,2,1
Vulpes_zerda,large_mammal,1.0723146468926752,1,1
Vulpes_zerda,small_mammal,3.4644211178364945,3,3
Vulpes_zerda,bird,2.611429944321445,3,3
Vulpes_zerda,herptile,2.5267929379445424,3,3
Vulpes_zerda,fish,1.3277635294370242,1,1
Vulpes_zerda,egg,1.8390118710781704,2,2
Vulpes_zerda,carrion,1.922291904374078,2,1
Vulpes_zerda,hard_invert,3.4898820930240397,3,4
Vulpes_zerda,soft_invert,2.506984457050526,3,2
Vulpes_zerda,seed,1.4890250752467882,1,1
Vulpes_zerda,fruit,2.8489288460400357,3,3
Vulpes_zerda,root,1.1546196375711255,1,3
Vulpes_zerda,plant,1.6306708665805878,2,1
