Species,Bird,Carrion,Egg,Fish,Fruit,Hard Invert,Herptile,Large Mammal,Plant,Root,Seed,Small Mammal,Soft Invert
Lynx_canadensis,2.7855,1.90775,1.3235,1.72875,2.08425,1.68225,2.1405,2.83125,1.30075,1.051,1.047,3.703,1.449
Martes_americana,2.7835,1.7185,1.63825,1.4425,2.45975,2.5745,2.524,1.08775,1.41075,1.13775,1.16525,3.68725,1.827
Mellivora_capensis,2.52325,1.93425,1.2695,1.74,2.154,2.58125,2.27825,1.939,1.31325,1.08425,1.052,3.3605,1.448
Melursus_ursinus,2.097,1.65375,1.43475,2.484,2.07025,3.3425,1.38775,1.90525,2.0565,1.507,1.4235,2.47425,1.881
Mephitis_mephitis,2.40725,1.8915,1.80925,1.518,2.5035,3.82725,2.46625,1.10575,1.819,1.1575,1.44075,3.138,2.87275
Mungotictis_decemlineata,2.6455,1.80125,1.8215,1.37175,2.532,3.9425,2.42875,1.04425,1.84325,1.13825,1.52775,3.476,3.509
Nandinia_binotata,2.646,1.7895,1.722,1.54475,2.468,2.61125,2.36,1.1875,1.4775,1.12,1.18475,3.52875,1.86925
Nasua_nasua,1.775,1.843,1.774,1.60975,2.56825,3.7,2.32375,1.03475,1.814,1.353,1.445,1.84775,2.28375
Nasuella_olivacea,1.52375,1.88425,1.9105,1.41375,3.03025,3.845,2.506,1.02125,1.788,1.33225,1.4965,1.4695,2.687
Neofelis_nebulosa,2.6425,2.04175,1.348,1.76375,2.17325,1.83025,2.0735,3.12125,1.312,1.04075,1.05325,3.553,1.479
Neovison_vison,2.85925,1.69975,1.7505,1.472,2.6305,3.27325,2.44575,1.105,1.569,1.12925,1.2435,3.73725,2.532
Nyctereutes_procyonoides,2.43375,1.8155,1.846,1.611,2.6635,3.2845,2.361,1.27475,1.79625,1.12425,1.39075,3.15925,2.269
Otocyon_megalotis,2.02075,1.85525,1.829,1.61825,2.4925,3.46725,2.26375,1.0785,1.701,1.24875,1.31975,2.338,2.0865
Paguma_larvata,2.2925,1.81625,1.71725,1.63525,2.736,3.16325,2.35225,1.18475,1.60325,1.16075,1.23725,2.911,1.972
Panthera_leo,1.83325,2.25225,1.69475,1.98325,2.1875,2.49425,1.7375,3.89125,1.574,1.0755,1.14375,2.1795,1.88175
Panthera_onca,2.04425,2.07175,1.68775,1.915,2.048,1.69575,2.14675,3.784,1.46875,1.05925,1.11675,2.5855,1.47425
Panthera_pardus,2.2415,2.143,1.62575,1.84875,2.18,1.86925,1.948,3.673,1.416,1.05775,1.0895,2.86575,1.66175
Parahyaena_brunnea,2.25675,2.63325,1.52325,1.92125,2.7275,2.734,2.613,3.344,1.406,1.06925,1.09325,2.88475,1.25825
Pekania_pennanti,2.59975,1.82575,1.465,1.6115,2.806,2.88425,2.30475,1.34,1.57375,1.117,1.20775,3.42675,1.935
Poecilogale_albinucha,3.2435,1.59375,1.12325,1.41525,2.09925,2.03325,2.27425,1.063,1.2435,1.15675,1.10525,3.93775,1.6885
Potos_flavus,1.502,1.78,1.55075,1.5185,2.923,3.16625,2.32225,1.0175,1.66175,1.43175,1.354,1.42775,1.922
Prionailurus_bengalensis,3.17375,1.8555,1.221,1.631,2.075,2.63375,2.3645,1.95525,1.34675,1.06975,1.083,3.9155,1.7495
Procyon_cancrivorus,2.03375,1.85575,1.63625,1.751,2.67425,3.688,2.46475,1.12225,2.027,1.2885,1.65525,2.3345,2.20275
Procyon_lotor,1.9815,1.8565,1.66775,1.703,2.66675,3.707,2.4485,1.1005,1.9975,1.28575,1.66175,2.34475,2.2705
Proteles_cristatus,2.24575,1.922,1.6475,1.8755,1.975,1.85975,1.44975,3.66875,1.477,1.04925,1.09625,2.91375,2.19075
Pteronura_brasiliensis,2.21925,1.94925,1.586,1.93525,2.78675,2.2215,3.1065,2.122,1.7545,1.152,1.38975,2.79925,1.168
Puma_concolor,2.203,2.12025,1.6815,1.869,2.181,1.74475,1.90725,3.687,1.44175,1.0545,1.085,2.84525,1.6475
Speothos_venaticus,2.62825,1.89475,1.6925,1.69025,2.2095,2.3195,2.2215,1.764,1.55775,1.09175,1.18725,3.49025,1.76625
Spilogale_putorius,2.60025,1.85875,1.865,1.3555,2.70925,3.8275,2.5295,1.03575,1.7445,1.1435,1.4425,3.43,3.28425
Taxidea_taxus,2.3415,1.912,1.75225,1.729,2.41925,2.86525,2.28925,1.44825,1.77975,1.1435,1.35075,3.01525,1.948
Tremarctos_ornatus,2.0685,1.5585,1.44275,2.533,2.16125,2.055,1.453,2.08675,2.15075,1.47625,1.527,2.43675,1.62075
Uncia_uncia,2.39375,2.14,1.5205,1.82875,2.23125,1.82225,2.09825,3.50425,1.38375,1.05325,1.0735,3.17125,1.515
Urocyon_cinereoargenteus,2.4545,1.8605,1.70025,1.58975,2.76075,3.16425,2.3185,1.2515,1.8825,1.13175,1.513,3.188,2.3665
Ursus_arctos,2.12175,1.9935,1.53375,2.69475,2.18125,3.222,1.28475,2.165,2.17325,1.6215,1.47275,2.49,1.87925
Ursus_maritimus,2.087,1.55425,1.415,2.7995,1.72675,2.70675,1.2585,2.789,2.22225,1.5265,1.48475,2.44325,1.7495
Viverra_zibetha,2.34875,1.952,1.7625,1.75925,2.50025,2.673,2.23025,1.5265,1.941,1.14175,1.537,3.05925,2.0405
Viverricula_indica,2.3985,1.82425,1.84775,1.57775,2.5525,3.7405,2.46975,1.15625,1.856,1.13425,1.465,3.136,2.7075
Vulpes_chama,2.49825,1.86275,1.7415,1.578,2.50675,3.1025,2.346,1.18425,1.688,1.13175,1.31175,3.259,2.219
Vulpes_lagopus,2.635,1.8815,1.6155,1.602,2.3995,2.55525,2.2895,1.4025,1.58975,1.10025,1.23075,3.50625,1.94225
Vulpes_macrotis,2.555,1.87775,1.7525,1.628,2.495,2.7325,2.2615,1.412,1.7975,1.1085,1.38525,3.4245,2.18625
Vulpes_rueppellii,2.51375,1.8315,1.6795,1.606,2.5095,3.1735,2.3485,1.2395,1.7775,1.12275,1.3915,3.33725,2.335
Vulpes_velox,2.6635,1.87375,1.64825,1.53825,2.473,2.7095,2.3745,1.213,1.6225,1.12375,1.27675,3.5715,2.1215
Vulpes_vulpes,2.5645,1.84975,1.73625,1.65875,2.55875,2.76425,2.231,1.4265,1.80475,1.1065,1.395,3.36125,2.17925
Vulpes_zerda,2.4905,1.87225,1.757,1.46575,2.61175,3.514,2.484,1.07,1.706,1.1435,1.36875,3.2545,2.56475
