Species,.prediction,diet,Percentage
Daphoenus,3,Seed,4.78875
Daphoenus,4,Seed,1.285
Dinictis,1,Seed,90.7785
Dinictis,2,Seed,6.501125
Dinictis,3,Seed,2.0092499999999998
Dinictis,4,Seed,0.711125
Hoplophoneus_primaevus,1,Seed,95.297
Hoplophoneus_primaevus,2,Seed,3.436625
Hoplophoneus_primaevus,3,Seed,0.9728749999999999
Hoplophoneus_primaevus,4,Seed,0.2935
Miacis,1,Seed,77.289
Miacis,2,Seed,14.1885
Miacis,3,Seed,6.442124999999999
Miacis,4,Seed,2.0803749999999996
Promartes_lepidus,1,Seed,79.996
Promartes_lepidus,2,Seed,12.807
Promartes_lepidus,3,Seed,5.426625
Promartes_lepidus,4,Seed,1.7703749999999998
Smilodon_californicus_PM_3702,1,Seed,90.16049999999998
Smilodon_californicus_PM_3702,2,Seed,5.336
Smilodon_californicus_PM_3702,3,Seed,3.1977499999999996
Smilodon_californicus_PM_3702,4,Seed,1.30575
Tomarctus,1,Seed,78.83512499999999
Tomarctus,2,Seed,13.371875000000001
Tomarctus,3,Seed,6.3161249999999995
Tomarctus,4,Seed,1.476875
Ursus_spelaeus,1,Seed,53.89399999999999
Ursus_spelaeus,2,Seed,18.862999999999996
Ursus_spelaeus,3,Seed,15.498999999999999
Ursus_spelaeus,4,Seed,11.744
Daphoenus,1,Small Mammal,7.5156
Daphoenus,2,Small Mammal,27.277124999999998
Daphoenus,3,Small Mammal,31.357374999999998
Daphoenus,4,Small Mammal,33.849900000000005
Dinictis,1,Small Mammal,4.39675
Dinictis,2,Small Mammal,19.913950000000003
Dinictis,3,Small Mammal,29.269050000000004
Dinictis,4,Small Mammal,46.420249999999996
Hoplophoneus_primaevus,1,Small Mammal,2.792175
Hoplophoneus_primaevus,2,Small Mammal,13.811174999999999
Hoplophoneus_primaevus,3,Small Mammal,24.965375
Hoplophoneus_primaevus,4,Small Mammal,58.43127499999999
Miacis,1,Small Mammal,9.68195
Miacis,2,Small Mammal,31.538024999999998
Miacis,3,Small Mammal,28.81015
Miacis,4,Small Mammal,29.969875
Promartes_lepidus,1,Small Mammal,2.1759
Promartes_lepidus,2,Small Mammal,12.376575000000003
Promartes_lepidus,3,Small Mammal,22.958925
Promartes_lepidus,4,Small Mammal,62.4886
Smilodon_californicus_PM_3702,1,Small Mammal,35.41545
Smilodon_californicus_PM_3702,2,Small Mammal,38.71750000000001
Smilodon_californicus_PM_3702,3,Small Mammal,16.3739
Smilodon_californicus_PM_3702,4,Small Mammal,9.49315
Tomarctus,1,Small Mammal,5.843325
Tomarctus,2,Small Mammal,25.533749999999998
Tomarctus,3,Small Mammal,32.545449999999995
Tomarctus,4,Small Mammal,36.077475
Ursus_spelaeus,1,Small Mammal,18.641725
Ursus_spelaeus,2,Small Mammal,34.242975
Ursus_spelaeus,3,Small Mammal,23.867224999999998
Ursus_spelaeus,4,Small Mammal,23.248075
Daphoenus,1,Soft Invert,58.974599999999995
Daphoenus,2,Soft Invert,24.1396
Daphoenus,3,Soft Invert,10.830000000000002
Daphoenus,4,Soft Invert,6.0558
Dinictis,1,Soft Invert,63.67020000000001
Dinictis,2,Soft Invert,21.418999999999997
Dinictis,3,Soft Invert,8.890199999999998
Dinictis,4,Soft Invert,6.0206
Hoplophoneus_primaevus,1,Soft Invert,68.3058
Hoplophoneus_primaevus,2,Soft Invert,17.9544
Hoplophoneus_primaevus,3,Soft Invert,8.370400000000002
Hoplophoneus_primaevus,4,Soft Invert,5.3694
Miacis,1,Soft Invert,32.875
Miacis,2,Soft Invert,28.29
Miacis,3,Soft Invert,20.116600000000002
Miacis,4,Soft Invert,18.7184
Promartes_lepidus,1,Soft Invert,38.281600000000005
Promartes_lepidus,2,Soft Invert,27.294999999999998
Promartes_lepidus,3,Soft Invert,17.3612
Promartes_lepidus,4,Soft Invert,17.0622
Smilodon_californicus_PM_3702,1,Soft Invert,74.7514
Smilodon_californicus_PM_3702,2,Soft Invert,15.109
Smilodon_californicus_PM_3702,3,Soft Invert,6.0166
Smilodon_californicus_PM_3702,4,Soft Invert,4.122999999999999
Tomarctus,1,Soft Invert,56.38740000000001
Tomarctus,2,Soft Invert,23.5708
Tomarctus,3,Soft Invert,11.6868
Tomarctus,4,Soft Invert,8.355
Ursus_spelaeus,1,Soft Invert,39.7406
Ursus_spelaeus,2,Soft Invert,18.119400000000002
Ursus_spelaeus,3,Soft Invert,15.3458
Ursus_spelaeus,4,Soft Invert,26.7942
